START TIME: Wed May 27 09:23:29 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006258:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336     --num-attention-heads 32 --group-query-attention --num-query-groups 8     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 2 --global-batch-size 32     --train-iters 10000 --eval-interval 10000 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1e-4 --min-lr 1e-5 --lr-decay-style cosine     --lr-decay-iters 10000 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-8b-10000s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-8b-10000-2410803     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
1: [default1]:[rank5]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
1: [default1]:[rank5]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
1: [default1]:[rank5]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
1: [default1]:[rank5]:     assert unscaled_state.dtype == torch.float32
1: [default1]:[rank5]:            ^^^^^^^^^^^^^^^^^^^^
1: [default1]:[rank5]: AttributeError: 'bool' object has no attribute 'dtype'
0: [default1]:[rank1]: Traceback (most recent call last):
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default1]:[rank1]:     pretrain(
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
0: [default1]:[rank1]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
0: [default1]:[rank1]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
0: [default1]:[rank1]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
0: [default1]:[rank1]:                                                                 ^^^^^^^^^^^^^^^^
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
0: [default1]:[rank1]:     optimizer.load_state_dict(state_dict['optimizer'])
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
0: [default1]:[rank1]:     self.chained_optimizers[0].load_state_dict(state_dict)
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
0: [default1]:[rank1]:     self.load_parameter_state_from_dp_reshardable(param_state)
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
0: [default1]:[rank1]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
0: [default1]:[rank1]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
0: [default1]:[rank1]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
0: [default1]:[rank1]:     assert unscaled_state.dtype == torch.float32
0: [default1]:[rank1]:            ^^^^^^^^^^^^^^^^^^^^
0: [default1]:[rank1]: AttributeError: 'bool' object has no attribute 'dtype'
5: [default1]:[rank21]: Traceback (most recent call last):
5: [default2]:[rank22]: Traceback (most recent call last):
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
5: [default3]:[rank23]: Traceback (most recent call last):
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
5: [default0]:[rank20]: Traceback (most recent call last):
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
5: [default3]:[rank23]:     pretrain(
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
5: [default1]:[rank21]:     pretrain(
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
5: [default3]:[rank23]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
5: [default3]:[rank23]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
5: [default0]:[rank20]:     pretrain(
5: [default2]:[rank22]:     pretrain(
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
5: [default3]:[rank23]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
0: [default0]: checkpoint version 3.0
0: [default0]:INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type dp_reshardable
5: [default2]:[rank22]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
5: [default3]:[rank23]:                                                                 ^^^^^^^^^^^^^^^^
5: [default2]:[rank22]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
5: [default0]:[rank20]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
5: [default1]:[rank21]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
5: [default3]:[rank23]:     optimizer.load_state_dict(state_dict['optimizer'])
5: [default1]:[rank21]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
5: [default0]:[rank20]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
5: [default1]:[rank21]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
5: [default2]:[rank22]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
5: [default0]:[rank20]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
5: [default2]:[rank22]:                                                                 ^^^^^^^^^^^^^^^^
5: [default1]:[rank21]:                                                                 ^^^^^^^^^^^^^^^^
5: [default3]:[rank23]:     self.chained_optimizers[0].load_state_dict(state_dict)
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
5: [default0]:[rank20]:                                                                 ^^^^^^^^^^^^^^^^
7: [default0]:[rank28]: Traceback (most recent call last):
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
7: [default0]:[rank28]:     pretrain(
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
7: [default0]:[rank28]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
7: [default0]:[rank28]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
7: [default0]:[rank28]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
7: [default0]:[rank28]:                                                                 ^^^^^^^^^^^^^^^^
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
7: [default0]:[rank28]:     optimizer.load_state_dict(state_dict['optimizer'])
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
7: [default0]:[rank28]:     self.chained_optimizers[0].load_state_dict(state_dict)
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
5: [default2]:[rank22]:     optimizer.load_state_dict(state_dict['optimizer'])
7: /lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
7: [default0]:[rank28]:     self.load_parameter_state_from_dp_reshardable(param_state)
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
7: [default0]:[rank28]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
7: [default0]:[rank28]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
7: [default0]:[rank28]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
7: [default0]:[rank28]:     assert unscaled_state.dtype == torch.float32
7: [default0]:[rank28]:            ^^^^^^^^^^^^^^^^^^^^
7: [default0]:[rank28]: AttributeError: 'bool' object has no attribute 'dtype'
5: [default1]:[rank21]:     optimizer.load_state_dict(state_dict['optimizer'])
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
5: [default3]:[rank23]:     self.load_parameter_state_from_dp_reshardable(param_state)
5: [default2]:[rank22]:     self.chained_optimizers[0].load_state_dict(state_dict)
5: [default0]:[rank20]:     optimizer.load_state_dict(state_dict['optimizer'])
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
5: [default3]:[rank23]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
5: [default1]:[rank21]:     self.chained_optimizers[0].load_state_dict(state_dict)
5: [default3]:[rank23]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
5: [default3]:[rank23]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: [default0]:[rank20]:     self.chained_optimizers[0].load_state_dict(state_dict)
5: [default1]:[rank21]:     self.load_parameter_state_from_dp_reshardable(param_state)
5: [default3]:[rank23]:     assert unscaled_state.dtype == torch.float32
5: [default2]:[rank22]:     self.load_parameter_state_from_dp_reshardable(param_state)
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
5: [default3]:[rank23]:            ^^^^^^^^^^^^^^^^^^^^
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
5: [default1]:[rank21]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
5: [default2]:[rank22]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: [default0]:[rank20]:     self.load_parameter_state_from_dp_reshardable(param_state)
5: [default2]:[rank22]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
5: [default1]:[rank21]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
5: [default3]:[rank23]: AttributeError: 'bool' object has no attribute 'dtype'
5: [default1]:[rank21]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
5: [default2]:[rank22]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
5: [default2]:[rank22]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
5: [default1]:[rank21]:     assert unscaled_state.dtype == torch.float32
5: [default0]:[rank20]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
5: [default0]:[rank20]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
5: [default2]:[rank22]:     assert unscaled_state.dtype == torch.float32
5: [default2]:[rank22]:            ^^^^^^^^^^^^^^^^^^^^
5: [default0]:[rank20]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
5: [default0]:[rank20]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
5: [default2]:[rank22]: AttributeError: 'bool' object has no attribute 'dtype'
5: [default0]:[rank20]:     assert unscaled_state.dtype == torch.float32
1: [default3]:[rank7]: Traceback (most recent call last):
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
5: [default0]:[rank20]:            ^^^^^^^^^^^^^^^^^^^^
5: [default0]:[rank20]: AttributeError: 'bool' object has no attribute 'dtype'
1: [default3]:[rank7]:     pretrain(
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
1: [default3]:[rank7]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
1: [default3]:[rank7]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
1: [default3]:[rank7]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
1: [default3]:[rank7]:                                                                 ^^^^^^^^^^^^^^^^
5: [default1]:[rank21]:            ^^^^^^^^^^^^^^^^^^^^
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
5: [default1]:[rank21]: AttributeError: 'bool' object has no attribute 'dtype'
1: [default3]:[rank7]:     optimizer.load_state_dict(state_dict['optimizer'])
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
1: [default3]:[rank7]:     self.chained_optimizers[0].load_state_dict(state_dict)
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
1: [default3]:[rank7]:     self.load_parameter_state_from_dp_reshardable(param_state)
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
1: [default3]:[rank7]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
1: [default3]:[rank7]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
1: [default3]:[rank7]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
1: [default3]:[rank7]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
1: [default3]:[rank7]:     assert unscaled_state.dtype == torch.float32
1: [default3]:[rank7]:            ^^^^^^^^^^^^^^^^^^^^
1: [default3]:[rank7]: AttributeError: 'bool' object has no attribute 'dtype'
4: [default1]:[rank17]: Traceback (most recent call last):
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
4: [default3]:[rank19]: Traceback (most recent call last):
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
4: [default3]:[rank19]:     pretrain(
4: [default1]:[rank17]:     pretrain(
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
4: [default1]:[rank17]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
4: [default1]:[rank17]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
4: [default3]:[rank19]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
4: [default3]:[rank19]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
4: [default3]:[rank19]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
4: [default1]:[rank17]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
4: [default3]:[rank19]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
4: [default1]:[rank17]:                                                                 ^^^^^^^^^^^^^^^^
4: [default2]:[rank18]: Traceback (most recent call last):
3: [default1]:[rank13]: Traceback (most recent call last):
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
3: [default1]:[rank13]:     pretrain(
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
3: [default1]:[rank13]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
3: [default1]:[rank13]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3: [default1]:[rank13]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default1]:[rank13]:                                                                 ^^^^^^^^^^^^^^^^
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gip
4: [default2]:[rank18]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
4: [default1]:[rank17]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: felsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default1]:[rank13]:     optimizer.load_state_dict(state_dict['optimizer'])
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
3: [default1]:[rank13]:     self.chained_optimizers[0].load_state_dict(state_dict)
6: [default3]:[rank27]: Traceback (most recent call last):
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
6: [default3]:[rank27]:     pretrain(
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
6: [default3]:[rank27]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
6: [default3]:[rank27]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
6: [default3]:[rank27]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
6: [default3]:[rank27]:                                                                 ^^^^^^^^^^^^^^^^
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gip
4: [default2]:[rank18]:     pretrain(
4: [default3]:[rank19]:                                                                 ^^^^^^^^^^^^^^^^
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
3: [default1]:[rank13]:     self.load_parameter_state_from_dp_reshardable(param_state)
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
3: [default1]:[rank13]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default1]:[rank13]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
3: [default1]:[rank13]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
3: [default1]:[rank13]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
3: [default1]:[rank13]:     assert uns
6: felsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
6: [default3]:[rank27]:     optimizer.load_state_dict(state_dict['optimizer'])
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
6: [default3]:[rank27]:     self.chained_optimizers[0].load_state_dict(state_dict)
