START TIME: Wed May 27 09:21:50 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006089:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352     --num-attention-heads 20 --group-query-attention --num-query-groups 4     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256     --train-iters 3500 --eval-interval 3500 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine     --lr-decay-iters 3500 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-3500s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-1.5b-3500-2410847     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
4: [default0]:[rank16]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
4: [default0]:[rank16]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
4: [default0]:[rank16]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
4: [default0]:[rank16]:                                                                 ^^^^^^^^^^^^^^^^
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
4: [default0]:[rank16]:     optimizer.load_state_dict(state_dict['optimizer'])
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
4: [default0]:[rank16]:     self.chained_optimizers[0].load_state_dict(state_dict)
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179
4: /lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
4: [default0]:[rank16]:     self.load_parameter_state_from_dp_reshardable(param_state)
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
4: [default0]:[rank16]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
4: [default0]:[rank16]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
4: [default0]:[rank16]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
4: [default0]:[rank16]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
4: [default0]:[rank16]:     assert unscaled_state.dtype == torch.float32
4: [default0]:[rank16]:            ^^^^^^^^^^^^^^^^^^^^
4: [default0]:[rank16]: AttributeError: 'bool' object has no attribute 'dtype'
7: [default0]:[rank28]: Traceback (most recent call last):
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
7: [default0]:[rank28]:     pretrain(
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
7: [default0]:[rank28]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
7: [default0]:[rank28]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
7: [default0]:[rank28]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
7: [default0]:[rank28]:                                                                 ^^^^^^^^^^^^^^^^
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
7: [default0]:[rank28]:     optimizer.load_state_dict(state_dict['optimizer'])
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
7: [default0]:[rank28]:     self.chained_optimizers[0].load_state_dict(state_dict)
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
7: [default3]:[rank31]: Traceback (most recent call last):
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
7: [default3]:[rank31]:     pretrain(
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
7: [default0]:[rank28]:     self.load_parameter_state_from_dp_reshardable(param_state)
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
7: [default0]:[rank28]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
7: [default0]:[rank28]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
7: [default0]:[rank28]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
7: [default0]:[rank28]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
7: [default3]:[rank31]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
7: [default2]:[rank30]: Traceback (most recent call last):
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
7: [default3]:[rank31]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
7: [default2]:[rank30]:     pretrain(
7: [default1]:[rank29]: Traceback (most recent call last):
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
7: [default2]:[rank30]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
3: [default2]:[rank14]: Traceback (most recent call last):
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
7: [default2]:[rank30]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
7: [default3]:[rank31]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
7: [default3]:[rank31]:                                                                 ^^^^^^^^^^^^^^^^
7: [default2]:[rank30]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
7: [default2]:[rank30]:                                                                 ^^^^^^^^^^^^^^^^
7: [default0]:[rank28]:     assert unscaled_state.dtype == torch.float32
3: [default3]:[rank15]: Traceback (most recent call last):
7: [default0]:[rank28]:            ^^^^^^^^^^^^^^^^^^^^
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
7: [default2]:[rank30]:     optimizer.load_state_dict(state_dict['optimizer'])
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
3: [default2]:[rank14]:     pretrain(
7: [default0]:[rank28]: AttributeError: 'bool' object has no attribute 'dtype'
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
7: [default3]:[rank31]:     optimizer.load_state_dict(state_dict['optimizer'])
3: [default3]:[rank15]:     pretrain(
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
3: [default3]:[rank15]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
7: [default3]:[rank31]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default2]:[rank14]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
3: [default3]:[rank15]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
7: [default2]:[rank30]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3: [default3]:[rank15]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default3]:[rank15]:                                                                 ^^^^^^^^^^^^^^^^
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
3: [default2]:[rank14]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3: [default2]:[rank14]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default2]:[rank14]:                                                                 ^^^^^^^^^^^^^^^^
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default3]:[rank15]:     optimizer.load_state_dict(state_dict['optimizer'])
7: [default1]:[rank29]:     pretrain(
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
3: [default2]:[rank14]:     optimizer.load_state_dict(state_dict['optimizer'])
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
7: [default2]:[rank30]:     self.load_parameter_state_from_dp_reshardable(param_state)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
3: [default2]:[rank14]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
7: [default1]:[rank29]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
7: [default1]:[rank29]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
7: [default3]:[rank31]:     self.load_parameter_state_from_dp_reshardable(param_state)
3: [default3]:[rank15]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
3: [default2]:[rank14]:     self.load_parameter_state_from_dp_reshardable(param_state)
7: [default2]:[rank30]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default3]:[rank15]:     self.load_parameter_state_from_dp_reshardable(param_state)
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3: [default2]:[rank14]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
7: [default1]:[rank29]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default2]:[rank14]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
3: [default2]:[rank14]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
7: [default2]:[rank30]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
7: [default3]:[rank31]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default3]:[rank15]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
3: [default3]:[rank15]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
3: [default2]:[rank14]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
7: [default3]:[rank31]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
3: [default2]:[rank14]:     assert unscaled_state.dtype == torch.float32
3: [default2]:[rank14]:            ^^^^^^^^^^^^^^^^^^^^
3: [default3]:[rank15]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
7: [default1]:[rank29]:                                                                 ^^^^^^^^^^^^^^^^
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default2]:[rank14]: AttributeError: 'bool' object has no attribute 'dtype'
3: [default3]:[rank15]:     assert unscaled_state.dtype == torch.float32
3: [default3]:[rank15]:            ^^^^^^^^^^^^^^^^^^^^
3: [default3]:[rank15]: AttributeError: 'bool' object has no attribute 'dtype'
7: [default2]:[rank30]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
7: [default2]:[rank30]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
7: [default1]:[rank29]:     optimizer.load_state_dict(state_dict['optimizer'])
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
7: [default3]:[rank31]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
7: [default3]:[rank31]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
7: [default1]:[rank29]:     self.chained_optimizers[0].load_state_dict(state_dict)
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
7: [default2]:[rank30]:     assert unscaled_state.dtype == torch.float32
7: [default2]:[rank30]:            ^^^^^^^^^^^^^^^^^^^^
7: [default1]:[rank29]:     self.load_parameter_state_from_dp_reshardable(param_state)
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
7: [default2]:[rank30]: AttributeError: 'bool' object has no attribute 'dtype'
7: [default3]:[rank31]:     assert unscaled_state.dtype == torch.float32
7: [default3]:[rank31]:            ^^^^^^^^^^^^^^^^^^^^
7: [default3]:[rank31]: AttributeError: 'bool' object has no attribute 'dtype'
7: [default1]:[rank29]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
7: [default1]:[rank29]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
0: [default3]:[rank3]: Traceback (most recent call last):
7: [default1]:[rank29]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
7: [default1]:[rank29]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
7: [default1]:[rank29]:     assert unscaled_state.dtype == torch.float32
7: [default1]:[rank29]:            ^^^^^^^^^^^^^^^^^^^^
7: [default1]:[rank29]: AttributeError: 'bool' object has no attribute 'dtype'
0: [default2]:[rank2]: Traceback (most recent call last):
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default1]:[rank1]: Traceback (most recent call last):
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default0]:[rank0]: Traceback (most recent call last):
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default3]:[rank3]:     pretrain(
0: [default2]:[rank2]:     pretrain(
0: [default1]:[rank1]:     pretrain(
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
0: [default3]:[rank3]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
0: [default3]:[rank3]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:     pretrain(
0: [default1]:[rank1]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
0: [default3]:[rank3]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
0: [default2]:[rank2]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
0: [default1]:[rank1]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:                                                                 ^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
0: [default3]:[rank3]:     optimizer.load_state_dict(state_dict['optimizer'])
0: [default0]:[rank0]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
0: [default2]:[rank2]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
0: [default0]:[rank0]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
0: [default2]:[rank2]:                                                                 ^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
0: [default1]:[rank1]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
0: [default1]:[rank1]:                                                                 ^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:     self.chained_optimizers[0].load_state_dict(state_dict)
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
0: [default1]:[rank1]:     optimizer.load_state_dict(state_dict['optimizer'])
0: [default2]:[rank2]:     optimizer.load_state_dict(state_dict['optimizer'])
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
0: [default3]:[rank3]:     self.load_parameter_state_from_dp_reshardable(param_state)
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
0: [default2]:[rank2]:     self.chained_optimizers[0].load_state_dict(state_dict)
5: [default1]:[rank21]: Traceback (most recent call last):
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
5: [default1]:[rank21]:     pretrain(
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
5: [default1]:[rank21]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
5: [default1]:[rank21]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
5: [default1]:[rank21]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
5: [default1]:[rank21]:                                                                 ^^^^^^^^^^^^^^^^
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gip
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: felsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
5: [default1]:[rank21]:     optimizer.load_state_dict(state_dict['optimizer'])
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
5: [default1]:[rank21]:     self.chained_optimizers[0].load_state_dict(state_dict)
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: [default1]:[rank21]:     self.load_parameter_state_from_dp_reshardable(param_state)
5: [default1]:[rank21]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
